!SESSION 2014-11-07 11:05:15.416 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_67
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\smpatel\Downloads\Documents\Ebook\Ext Js\workspace\.metadata\.bak_0.log
Created Time: 2014-11-07 11:05:36.873
!SESSION 2014-11-07 11:05:15.416 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_67
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.wst.server.core 4 0 2014-11-07 11:05:36.873
!MESSAGE Could not publish to the server.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.server.http.core.internal.HttpServerBehaviour.publishModule(HttpServerBehaviour.java:95)
!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.515
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.515
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.530
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.530
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.530
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.530
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.530
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.546
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.546
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.562
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.562
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.577
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.577
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.577
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.593
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.593
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.593
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.593
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.593
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.608
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.608
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.608
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.624
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.624
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.686
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.686
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.686
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.702
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.702
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.702
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.702
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.718
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.718
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.718
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.733
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.733
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.733
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.733
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:03.749
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:06.994
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:07.009
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:08.476
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:08.476
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:08.491
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:08.491
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:08.491
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:08.491
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:08.491
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:08.507
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:08.507
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:08.507
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:08.507
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:08.522
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.100
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.162
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.162
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.162
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.178
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.178
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.178
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.193
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.193
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.193
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.193
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.209
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.271
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.287
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.287
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.287
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.287
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.302
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:52:09.302
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.
